mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
5.531061601638794,0.04875727016024925,0.07134842872619629,0.03360492601143906,0.5,5,300,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 300}",0.66008004002001,0.6617980357592546,0.6674256799493992,0.6670928151367936,0.6576367389060888,0.6628066619543092,0.003870047406457947,1,0.8003242198459956,0.8016756283606352,0.8010611735330836,0.7985931712782844,0.802300143758985,0.8007908673553967,0.001279172441377593
5.507029008865357,0.04463126307118658,0.05790977478027344,0.005672308875683593,0.8,5,300,"{'learning_rate': 0.8, 'max_depth': 5, 'n_estimators': 300}",0.6580949881920756,0.6660504423610194,0.6618210651513149,0.6621315192743764,0.6550066755674232,0.6606209381092418,0.003770995721719798,2,0.8389464453898866,0.8369695594385191,0.8355495163221068,0.8374010125924964,0.8382214427230504,0.8374175952932118,0.0011553599840654462
4.884082221984864,0.05099234724878136,0.06934332847595215,0.03401963422380004,0.5,5,250,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 250}",0.6516358289425316,0.6583727295347102,0.6569631182928334,0.6606786427145709,0.6524413204468432,0.6560183279862979,0.0034685919202747345,3,0.7763350402340893,0.7738971706723456,0.7752973467520585,0.772875171050631,0.7756892612338157,0.774818797988588,0.0012579974810269284
4.843238878250122,0.035208484046126774,0.053760433197021486,0.002281543936708701,0.8,5,250,"{'learning_rate': 0.8, 'max_depth': 5, 'n_estimators': 250}",0.6481153554262585,0.6584362139917695,0.6547941669892889,0.6555598605191786,0.6480709071949948,0.6529953008242981,0.00418282062030608,4,0.8127351481235575,0.8115777166872057,0.80884944612286,0.8095823483057526,0.8079453520949413,0.8101380022668634,0.001766057034767663
4.82436089515686,0.048891253111017864,0.050715065002441405,0.0009270972786556042,0.5,4,300,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 300}",0.6432483924743987,0.6547302201790467,0.6520955926504143,0.6526009457984722,0.6493474814001707,0.6504045265005004,0.003967951279946979,5,0.7458071434954869,0.7445848911043855,0.7437776261532528,0.7416849469378075,0.7464834805364736,0.7444676176454813,0.001678757295678564
4.773430442810058,0.06956244669552554,0.05366220474243164,0.0015366523113253495,0.8,4,300,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 300}",0.6394907577426857,0.6527331189710611,0.6490771708163012,0.6489653453004238,0.6488133011803529,0.6478159388021649,0.004413476491194764,6,0.7751190330850934,0.773008377760853,0.7747028345016763,0.775736864587783,0.7803935994114402,0.7757921418693692,0.0024724674185106505
4.21435136795044,0.027280998774973888,0.05086603164672852,0.0053495176102257855,0.5,5,200,"{'learning_rate': 0.5, 'max_depth': 5, 'n_estimators': 200}",0.6449697113671458,0.6472437137330754,0.6476783149832456,0.6509594364828759,0.6422823701536211,0.6466267093439928,0.0028940635305032343,7,0.7451844353806306,0.7452365406303793,0.7461568196009634,0.7463458110516934,0.7461367343912205,0.7458120682109775,0.0004968496825529364
4.185433483123779,0.019936348839719356,0.06642451286315917,0.033183155893183755,0.8,5,200,"{'learning_rate': 0.8, 'max_depth': 5, 'n_estimators': 200}",0.640788662969809,0.6426001736757226,0.6451125927789659,0.6446093848282803,0.6445149017121116,0.6435251431929779,0.001613635067642042,8,0.7784134365344021,0.7771383089450805,0.7760655537210298,0.7757894093935137,0.7789093800654494,0.7772632177318951,0.0012373331021419843
4.245123767852784,0.03233607044826949,0.05291757583618164,0.0034504329536557935,0.8,4,250,"{'learning_rate': 0.8, 'max_depth': 4, 'n_estimators': 250}",0.6435703115602069,0.6452081316553727,0.64426925409339,0.6422912858013407,0.6413886495137264,0.6433455265248073,0.0013648362498864246,9,0.7521705287108557,0.7507547000627671,0.7544727141958105,0.7522957733839849,0.7555355535553555,0.7530458539817547,0.0017212051330832594
4.245244359970092,0.03835433606977472,0.06764121055603027,0.03475718303720115,0.5,4,250,"{'learning_rate': 0.5, 'max_depth': 4, 'n_estimators': 250}",0.6387066541705717,0.646011396011396,0.6418015482054891,0.6470448611440779,0.6407929304991641,0.6428714780061398,0.003165030141851723,10,0.7247022936587083,0.7245494968406272,0.7217756029360364,0.7223518432104526,0.724264920792658,0.7235288314876965,0.001218171617915418
